Date,Site,VidFile,Camera,VidRecord,Timestamp,Species,Count
6/11/2019,Vickis,SUNP0014,4,CC,0:01,Lutjanus gibbus,5
6/11/2019,Vickis,SUNP0014,4,CC,0:03,Hemigymnus melapterus,1
6/11/2019,Vickis,SUNP0014,4,CB,0:15,Chaetodon melannotus,1
6/11/2019,Vickis,SUNP0014,4,CB,0:17,Amblyglyphidodon curacao,1
6/11/2019,Vickis,SUNP0014,4,CB,0:24,Zebrasoma scopas,1
6/11/2019,Vickis,SUNP0014,4,CB,0:33,Chaetodon melannotus,1
6/11/2019,Vickis,SUNP0014,4,CC,1:27,Thalassoma hardwicke,1
6/11/2019,Vickis,SUNP0014,4,CC,1:32,Scarus niger,1
6/11/2019,Vickis,SUNP0014,4,CC,1:47,Novaculichthys taeniourus,1
6/11/2019,Vickis,SUNP0014,4,CC,1:51,Chaetodon ulietensis,1
6/11/2019,Vickis,SUNP0014,4,CC,2:10,Naso annulatus,1
6/11/2019,Vickis,SUNP0014,4,CC,3:16,Nato lituratus,1
6/11/2019,Vickis,SUNP0014,4,CC,3:40,Nato lituratus,1
6/11/2019,Vickis,SUNP0014,4,CC,3:54,Chlorurus microrhinos,1
6/11/2019,Vickis,SUNP0014,4,CC,4:03,Chaetodon ulietensis,1
6/11/2019,Vickis,SUNP0014,4,CB,4:08,Zebrasoma scopas,1
6/11/2019,Vickis,SUNP0014,4,CC,4:10,Chaetodon melannotus,3
6/11/2019,Vickis,SUNP0014,4,CB,4:25,Siganus corallinus,2
6/11/2019,Vickis,SUNP0015,4,CB,0:26,Pomacentrus chrysurus,1
6/11/2019,Vickis,SUNP0015,4,CC,1:03,Neoglyphidodon melas,1
6/11/2019,Vickis,SUNP0015,4,CC,1:07,Pomacentrus chrysurus,1
6/11/2019,Vickis,SUNP0015,4,CC,1:38,Pomacentrus moluccensis,1
6/11/2019,Vickis,SUNP0015,4,CC,2:12,Cephalopholis argus,1
6/11/2019,Vickis,SUNP0015,4,CC,2:33,Zebrasoma scopas,1
6/11/2019,Vickis,SUNP0015,4,CC,3:06,Zebrasoma scopas,1
6/11/2019,Vickis,SUNP0015,4,CC,3:09,Pomacentrus grammorhynchus,1
6/11/2019,Vickis,SUNP0015,4,CC,3:16,Pomacentrus moluccensis,1
6/11/2019,Vickis,SUNP0015,4,CC,3:30,Chaetodon melannotus,2
6/11/2019,Vickis,SUNP0015,4,CB,3:32,Amblyglyphidodon curacao,1
6/11/2019,Vickis,SUNP0015,4,CC,3:46,Thalassoma hardwicke,1
6/11/2019,Vickis,SUNP0015,4,CC,4:16,Thalassoma hardwicke,1
6/11/2019,Vickis,SUNP0016,4,CB,3:35,Halichoeres melanurus,1
6/11/2019,Vickis,SUNP0016,4,CC,3:52,Thalassoma hardwicke,1
6/11/2019,Vickis,SUNP0016,4,CC,3:53,Halichoeres melanurus,1
6/11/2019,Vickis,SUNP0016,4,CC,4:33,Labridae,2
6/11/2019,Vickis,SUNP0017,4,CC,0:03,Pomacentridae ,1
6/11/2019,Vickis,SUNP0017,4,CC,0:15,Zebrasoma scopas,1
6/11/2019,Vickis,SUNP0017,4,CC,0:28,Labrichthys unilineatus,1
6/11/2019,Vickis,SUNP0017,4,CC,0:28,Scarus frenatus,1
6/11/2019,Vickis,SUNP0017,4,CB,0:28,Zebrasoma scopas,1
6/11/2019,Vickis,SUNP0017,4,CC,1:01,Thalassoma hardwicke,1
6/11/2019,Vickis,SUNP0017,4,CC,1:13,Chaetodon rafflesii,1
6/11/2019,Vickis,SUNP0017,4,CC,1:24,Chaetodon rafflesii,1
6/11/2019,Vickis,SUNP0017,4,CC,3:59,Chaetodon melannotus,1
6/11/2019,Vickis,SUNP0018,4,CC,1:16,Bodianus axillaris,1
6/11/2019,Vickis,SUNP0019,4,CC,1:22,Thalassoma hardwicke,1
6/11/2019,Vickis,SUNP0019,4,CB,3:43,Halichoeres melanurus,1
21/11/2019,TurtleBeach,GP019033,GP-9,CC,0:05,Ctenochaetus striatus,2
21/11/2019,TurtleBeach,GP019033,GP-9,CC,0:05,Pomacentrus moluccensis,4
21/11/2019,TurtleBeach,GP019033,GP-9,CC,0:08,Dascyllus aruanus,1
21/11/2019,TurtleBeach,GP019033,GP-9,CC,0:08,Chrysiptera caesifrons,1
21/11/2019,TurtleBeach,GP019033,GP-9,CB,0:20,Pomacentrus chrysurus,1
21/11/2019,TurtleBeach,GP019033,GP-9,CC,0:26,Thalassoma hardwicke,1
21/11/2019,TurtleBeach,GP019033,GP-9,CC,1:04,Pomacentrus chrysurus,1
21/11/2019,TurtleBeach,GP019033,GP-9,CB,1:11,Zebrasoma scopas,1
21/11/2019,TurtleBeach,GP019033,GP-9,CC,1:33,Halichoeres chloropterus,1
21/11/2019,TurtleBeach,GP019033,GP-9,CC,1:40,Dischistodus pseudochrysopoecilus,1
21/11/2019,TurtleBeach,GP019033,GP-9,CC,5:09,Scolopsis bilineata,1
21/11/2019,TurtleBeach,GP019033,GP-9,CC,5:29,Scolopsis bilineata,2
21/11/2019,TurtleBeach,GP019033,GP-9,CC,6:54,Pomacentrus chrysurus,2
21/11/2019,TurtleBeach,GP019033,GP-9,CC,7:40,Halichoeres melanurus,1
21/11/2019,TurtleBeach,GP019033,GP-9,CC,8:32,Parupeneus cyclostomus,1
21/11/2019,TurtleBeach,GP019033,GP-9,CC,10:04,Cheilinus chlorourus,1
21/11/2019,TurtleBeach,GP019033,GP-9,CC,10:09,Halichoeres marginatus,1
21/11/2019,TurtleBeach,GP029033,GP-9,CC,0:26,Halichoeres marginatus,1
21/11/2019,TurtleBeach,GP029033,GP-9,CB,1:03,Caranx sexfasciatus,5
21/11/2019,TurtleBeach,GP029033,GP-9,CB,1:20,Dischistodus prosopotaenia,2
21/11/2019,TurtleBeach,GP029033,GP-9,CC,3:30,Thalassoma hardwicke,1
21/11/2019,TurtleBeach,GP029033,GP-9,CB,10:27,Chaetodon vagabundus,1
21/11/2019,TurtleBeach,GP029033,GP-9,CC,10:47,Halichoeres melanurus,1
21/11/2019,TurtleBeach,GP029033,GP-9,CC,11:37,Hemigymnus melapterus,1
21/11/2019,TurtleBeach,GP029033,GP-9,CC,11:43,Thalassoma nigrofasciatum,1
21/11/2019,TurtleBeach,GP039033,GP-9,CB,1:17,Thalassoma hardwicke,1
21/11/2019,TurtleBeach,GP039033,GP-9,CC,3:10,Halichoeres marginatus,1
18/11/2019,Southeast,GP019004,GP-8,CC,0:00,Sufflamen chrysopterum,1
18/11/2019,Southeast,GP019004,GP-8,CC,0:00,Scarus psittacus,1
18/11/2019,Southeast,GP019004,GP-8,CC,0:00,Pomacentrus chrysurus,1
18/11/2019,Southeast,GP019004,GP-8,CB,0:03,Halichoeres nebulosus,1
18/11/2019,Southeast,GP019004,GP-8,CC,0:06,Pomacentrus chrysurus,1
18/11/2019,Southeast,GP019004,GP-8,CB,0:07,Thalassoma nigrofasciatum,1
18/11/2019,Southeast,GP019004,GP-8,CC,0:08,Scarus psittacus,1
18/11/2019,Southeast,GP019004,GP-8,CC,0:25,Ctenochaetus striatus,13
18/11/2019,Southeast,GP019004,GP-8,CC,0:36,Ctenochaetus striatus,1
18/11/2019,Southeast,GP019004,GP-8,CC,0:36,Pomacentrus chrysurus,1
18/11/2019,Southeast,GP019004,GP-8,CC,1:08,Pomacentrus chrysurus,1
18/11/2019,Southeast,GP019004,GP-8,CC,1:40,Halichoeres nebulosus,2
18/11/2019,Southeast,GP019004,GP-8,CB,1:45,Hemigymnus melapterus,1
18/11/2019,Southeast,GP019004,GP-8,CC,2:12,Pomacentrus chrysurus,1
18/11/2019,Southeast,GP019004,GP-8,CC,2:22,Pomacentrus chrysurus,1
18/11/2019,Southeast,GP019004,GP-8,CC,2:35,Scarus niger,1
18/11/2019,Southeast,GP019004,GP-8,CC,2:36,Taeniura meyeni,1
18/11/2019,Southeast,GP019004,GP-8,CC,2:42,Scarus chameleon,1
18/11/2019,Southeast,GP019004,GP-8,CC,2:40,Scarus psittacus,1
18/11/2019,Southeast,GP019004,GP-8,CC,2:39,Scarus psittacus,1
18/11/2019,Southeast,GP019004,GP-8,CC,2:49,Scarus psittacus,2
18/11/2019,Southeast,GP019004,GP-8,CC,2:54,Scarus niger,1
18/11/2019,Southeast,GP019004,GP-8,CC,3:00,Hemigymnus melapterus,1
18/11/2019,Southeast,GP019004,GP-8,CC,3:07,Acanthuridae,3
18/11/2019,Southeast,GP019004,GP-8,CC,3:12,Scarus niger,1
18/11/2019,Southeast,GP019004,GP-8,CC,3:17,Scarus niger,3
18/11/2019,Southeast,GP019004,GP-8,CB,3:20,Thalassoma nigrofasciatum,1
18/11/2019,Southeast,GP019004,GP-8,CC,3:22,Scarus niger,1
18/11/2019,Southeast,GP019004,GP-8,CB,3:36,Naso annulatus,1
18/11/2019,Southeast,GP019004,GP-8,CC,3:37,Scarus sp,1
18/11/2019,Southeast,GP019004,GP-8,CC,3:52,Scarus niger,2
18/11/2019,Southeast,GP019004,GP-8,CC,3:58,Novaculichthys taeniourus,1
18/11/2019,Southeast,GP019004,GP-8,CC,4:00,Scarus niger,2
18/11/2019,Southeast,GP019004,GP-8,CC,4:07,Thalassoma hardwicke,1
18/11/2019,Southeast,GP019004,GP-8,CC,4:10,Novaculichthys taeniourus,1
18/11/2019,Southeast,GP019004,GP-8,CC,4:12,Coris gaimard,1
18/11/2019,Southeast,GP019004,GP-8,CC,4:29,Naso annulatus,1
18/11/2019,Southeast,GP019004,GP-8,CC,4:43,Scarus niger,2
18/11/2019,Southeast,GP019004,GP-8,CC,4:54,Abudefduf whitleyi,8
18/11/2019,Southeast,GP019004,GP-8,CC,4:51,Ctenochaetus striatus,1
18/11/2019,Southeast,GP019004,GP-8,CC,4:55,Acanthurus nigrofuscus,1
18/11/2019,Southeast,GP019004,GP-8,CC,5:02,Ctenochaetus striatus,2
18/11/2019,Southeast,GP019004,GP-8,CC,5:07,Scarus rubroviolaceus,1
18/11/2019,Southeast,GP019004,GP-8,CC,5:15,Scarus globiceps,1
18/11/2019,Southeast,GP019004,GP-8,CC,5:08,Acanthurus nigrofuscus,5
18/11/2019,Southeast,GP019004,GP-8,CC,5:13,Coris gaimard,1
18/11/2019,Southeast,GP019004,GP-8,CC,5:18,Thalassoma hardwicke,1
18/11/2019,Southeast,GP019004,GP-8,CC,5:20,Scarus rubroviolaceus,1
18/11/2019,Southeast,GP019004,GP-8,CC,5:45,Siganus argentus,11
18/11/2019,Southeast,GP019004,GP-8,CC,5:45,Naso annulatus,20
18/11/2019,Southeast,GP019004,GP-8,CC,5:48,Acanthurus nigrofuscus,6
18/11/2019,Southeast,GP019004,GP-8,CC,5:48,Ctenochaetus striatus,15
18/11/2019,Southeast,GP019004,GP-8,CC,5:48,Scarus psittacus,1
18/11/2019,Southeast,GP019004,GP-8,CC,5:49,Scarus niger,3
18/11/2019,Southeast,GP019004,GP-8,CC,5:50,Scarus niger,1
18/11/2019,Southeast,GP019004,GP-8,CC,5:51,Acanthurus grammoptilus,1
18/11/2019,Southeast,GP019004,GP-8,CC,5:57,Acanthurus grammoptilus,1
18/11/2019,Southeast,GP019004,GP-8,CC,5:58,Scarus sp,2
18/11/2019,Southeast,GP019004,GP-8,CC,6:00,Ctenochaetus striatus,2
18/11/2019,Southeast,GP029004,GP-8,CC,0:35,Labrichthys unilineatus,1
18/11/2019,Southeast,GP029004,GP-8,CC,0:40,Naso annulatus,1
18/11/2019,Southeast,GP029004,GP-8,CC,0:44,Acanthurus nigrofuscus,5
18/11/2019,Southeast,GP029004,GP-8,CC,0:52,Acanthurus nigrofuscus,2
18/11/2019,Southeast,GP029004,GP-8,CC,2:45,Thalassoma nigrofasciatum,1
18/11/2019,Southeast,GP029004,GP-8,CC,3:23,Labroides dimidiatus,1
18/11/2019,Southeast,GP029004,GP-8,CC,5:20,Labridae,1
18/11/2019,Southeast,GP029004,GP-8,CC,6:05,Pomacentrus chrysurus,2
18/11/2019,Southeast,GP029004,GP-8,CC,6:10,Cirripectes sp,1
18/11/2019,Southeast,GP029004,GP-8,CC,6:15,Pomacentrus chrysurus,1
18/11/2019,Southeast,GP029004,GP-8,CC,6:23,Thalassoma nigrofasciatum,1
18/11/2019,Southeast,GP029004,GP-8,CC,6:53,Scarus psittacus,1
18/11/2019,Southeast,GP029004,GP-8,CC,7:20,Lethrinus nebulosus,1
18/11/2019,Southeast,GP029004,GP-8,CC,7:30,Scarus frenatus,1
18/11/2019,Southeast,GP029004,GP-8,CC,8:06,Thalassoma hardwicke,1
18/11/2019,Southeast,GP029004,GP-8,CC,8:11,Thalassoma nigrofasciatum,1
18/11/2019,Southeast,GP029004,GP-8,CC,8:07,Thalassoma hardwicke,1
18/11/2019,Southeast,GP029004,GP-8,CC,8:14,Thalassoma hardwicke,1
18/11/2019,Southeast,GP029004,GP-8,CC,8:57,Scolopsis bilineata,1
18/11/2019,Southeast,GP029004,GP-8,CC,8:58,Halichoeres marginatus,2
18/11/2019,Southeast,GP029004,GP-8,CC,8:58,Macropharyngodon negrosensis,1
18/11/2019,Southeast,GP029004,GP-8,CC,8:58,Macropharyngodon meleagris,1
18/11/2019,Southeast,GP029004,GP-8,CC,8:57,Bodianus bimacualtus,3
18/11/2019,Southeast,GP029004,GP-8,CC,9:05,Thalassoma hardwicke,1
18/11/2019,Southeast,GP029004,GP-8,CC,9:07,Thalassoma hardwicke,1
18/11/2019,Southeast,GP029004,GP-8,CC,9:07,Ctenochaetus striatus,3
18/11/2019,Southeast,GP029004,GP-8,CC,9:09,Acanthurus olivaceus,1
18/11/2019,Southeast,GP029004,GP-8,CC,9:11,Novaculichthys taeniourus,1
18/11/2019,Southeast,GP029004,GP-8,CC,9:13,Thalassoma hardwicke,1
18/11/2019,Southeast,GP029004,GP-8,CC,9:14,Scarus niger,2
18/11/2019,Southeast,GP029004,GP-8,CC,9:09,Acanthurus olivaceus,1
18/11/2019,Southeast,GP029004,GP-8,CC,9:28,Parupeneus multifasciatus,1
18/11/2019,Southeast,GP029004,GP-8,CC,9:32,Acanthurus olivaceus,1
18/11/2019,Southeast,GP029004,GP-8,CC,9:37,Thalassoma nigrofasciatum,1
18/11/2019,Southeast,GP029004,GP-8,CC,9:37,Ctenochaetus striatus,2
18/11/2019,Southeast,GP029004,GP-8,CC,9:58,Scarus sp,2
18/11/2019,Southeast,GP029004,GP-8,CC,10:10,Halichoeres nebulosus,1
18/11/2019,Southeast,GP029004,GP-8,CC,10:46,Novaculichthys taeniourus,1
18/11/2019,Southeast,GP029004,GP-8,CC,10:05,Acanthuridae,1
18/11/2019,Southeast,GP029004,GP-8,CC,10:54,Pomacentrus chrysurus,1
18/11/2019,Southeast,GP029004,GP-8,CC,11:50,Scarus rubroviolaceus,1
18/11/2019,Southeast,GP029004,GP-8,CC,11:41,Acanthurus nigrofuscus,1
18/11/2019,Southeast,GP039004,GP-8,CC,1:25,Cheilinus trilobatus,1
18/11/2019,Southeast,GP039004,GP-8,CC,1:59,Hemigymnus melapterus,2
18/11/2019,Southeast,GP039004,GP-8,CC,2:07,Pomacentrus chrysurus,2
18/11/2019,Southeast,GP039004,GP-8,CC,2:13,Halichoeres margaritaceus,1
18/11/2019,Southeast,GP039004,GP-8,CC,2:53,Cheilinus trilobatus,2
18/11/2019,Southeast,GP039004,GP-8,CC,3:29,Epibulus insidiator,1
18/11/2019,Southeast,GP039004,GP-8,CC,3:38,Centropyge bicolor,1
18/11/2019,Southeast,GP039004,GP-8,CC,5:08,Siganus puellus,2
18/11/2019,Southeast,GP039004,GP-8,CC,5:38,Scarus globiceps,1
18/11/2019,Southeast,GP039004,GP-8,CC,9:34,Siganus puellus,1
18/11/2019,Southeast,GP039004,GP-8,CC,10:54,Naso annulatus,3
18/11/2019,Southeast,GP039004,GP-8,CC,11:21,Grammatorcynus bicarinatus,2
18/11/2019,Southeast,GP039004,GP-8,CC,12:00,Grammatorcynus bicarinatus,1
19/11/2019,Resort,GOPR9031,GP-9,CB,6:10,Pomacentrus chrysurus,1
19/11/2019,Resort,GOPR9031,GP-9,CC,6:11,Chrysiptera caesifrons,1
19/11/2019,Resort,GOPR9031,GP-9,CB,6:21,Halichoeres chrysus,1
19/11/2019,Resort,GOPR9031,GP-9,CC,6:22,Epibulus insidiator,1
19/11/2019,Resort,GOPR9031,GP-9,CC,6:31,Chrysiptera caesifrons,1
19/11/2019,Resort,GOPR9031,GP-9,CB,7:14,Pomacentrus chrysurus,1
19/11/2019,Resort,GP019031,GP-9,CB,1:12,Halichoeres chrysus,1
19/11/2019,Resort,GP019031,GP-9,CB,1:25,Lutjanus carponotatus,1
19/11/2019,Resort,GP019031,GP-9,CB,5:53,Chaetodon lunulatus,2
19/11/2019,Resort,GP019031,GP-9,CC,6:20,Chrysiptera caesifrons,1
19/11/2019,Resort,GP019031,GP-9,CC,6:29,Pomacentrus moluccensis,1
19/11/2019,Resort,GP019031,GP-9,CC,7:49,Diagramma sp,2
19/11/2019,Resort,GP019031,GP-9,CB,8:04,Lethrinus atkinsoni,1
19/11/2019,Resort,GP019031,GP-9,CB,8:28,Chaetodon lineolatus,2
19/11/2019,Resort,GP019031,GP-9,CB,8:38,unknown,1
19/11/2019,Resort,GP019031,GP-9,CC,8:50,Scarus niger,1
19/11/2019,Resort,GP019031,GP-9,CC,9:18,Lutjanus carponotatus,1
19/11/2019,Resort,GP019031,GP-9,CC,9:54,Hemigymnus melapterus,1
19/11/2019,Resort,GP019031,GP-9,CB,10:27,Scarus niger,1
19/11/2019,Resort,GP019031,GP-9,CB,11:09,Hemigymnus melapterus,1
19/11/2019,Resort,GP019031,GP-9,CB,11:10,Scarus niger,1
19/11/2019,Resort,GP029031,GP-9,CB,0:22,Hemigymnus melapterus,1
19/11/2019,Resort,GP029031,GP-9,CC,1:11,Scarus niger,1
19/11/2019,Resort,GP029031,GP-9,CB,1:18,Chlorurus spilurus,1
19/11/2019,Resort,GP029031,GP-9,CB,1:19,Siganus punctatus ,2
19/11/2019,Resort,GP029031,GP-9,CB,2:06,Chaetodon baronessa,1
19/11/2019,Resort,GP029031,GP-9,CC,2:22,Siganus punctatus ,1
19/11/2019,Resort,GP029031,GP-9,CB,2:52,Lutjanus carponotatus,1
19/11/2019,Resort,GP029031,GP-9,CC,3:07,Halichoeres melanurus,1
19/11/2019,Resort,GP029031,GP-9,CC,4:16,Siganus punctatissimus,2
19/11/2019,Resort,GP029031,GP-9,CB,6:06,Parupeneus barberinus ,1
19/11/2019,Resort,GP029031,GP-9,CB,8:26,Hemigymnus melapterus,1
19/11/2019,Resort,GP029031,GP-9,CC,8:32,Acanthuridae,1
19/11/2019,Resort,GP029031,GP-9,CC,8:47,Acanthuridae,1
19/11/2019,Resort,GP029031,GP-9,CB,10:01,Parupeneus barberinus ,1
19/11/2019,Resort,GP029031,GP-9,CB,10:20,Lethrinus atkinsoni,1
19/11/2019,Resort,GP029031,GP-9,CB,11:00,Siganus punctatissimus,1
15/11/2019,North3,GP015241,3,CC,0:00,Ctenochaetus striatus,1
15/11/2019,North3,GP015241,3,CB,0:02,Pomacentrus chrysurus ,1
15/11/2019,North3,GP015241,3,CC,0:09,Thalassoma nigrofasciatum,1
15/11/2019,North3,GP015241,3,CC,0:08,Acanthurus nigrofuscus,1
15/11/2019,North3,GP015241,3,CB,0:25,Pomacentrus chrysurus ,1
15/11/2019,North3,GP015241,3,CC,0:27,Ctenochaetus striatus,1
15/11/2019,North3,GP015241,3,CC,0:47,Thalassoma hardwicke,1
15/11/2019,North3,GP015241,3,CC,1:01,Acanthurus nigrofuscus,1
15/11/2019,North3,GP015241,3,CC,1:07,Scarus niger,1
15/11/2019,North3,GP015241,3,CB,1:08,Acanthurus nigricauda,2
15/11/2019,North3,GP015241,3,CB,1:13,Siganus doliatus,1
15/11/2019,North3,GP015241,3,CB,1:22,Scarus niger,1
