,genus,family,Species,Schooling,Range,MB_notes,Notes
3,Acanthurus,Acanthuridae,Acanthurus blochii,3,3,closely tied to reefs for shelter,
4,Acanthurus,Acanthuridae,Acanthurus nigricauda,2,3,solitary or small groups,
5,Acanthurus,Acanthuridae,Acanthurus nigrofuscus,4,3,feed in large schools,
6,Acanthurus,Acanthuridae,Acanthurus olivaceus,3,3,feeds in small groups,
38,Ctenochaetus,Acanthuridae,Ctenochaetus striatus,2,3,"single, to large schools",
65,Naso,Acanthuridae,Naso brevirostris,3,3,Usually in small groups,really depends on the life stage
66,Naso,Acanthuridae,Naso lituratus,3,3,Usually in small groups,
67,Naso,Acanthuridae,Naso unicornis,3,3,Usually in small groups,
109,Zebrasoma,Acanthuridae,Zebrasoma scopas,3,2,small range. forms resident spawning aggregations,
9,Balistoides,Balistidae,Balistoides viridescens,1,2,"feeds singly, territorial if guarding nest. Otherwise small patch range",
102,Sufflamen,Balistidae,Sufflamen chrysopterum,1,1,"feeds singly, territorial",
36,Cirripectes,Blenniidae,Cirripectes stigmaticus,1,1,site attached,
12,Caranx,Carangidae,Caranx sexfasciatus,4,4,"feed in large schools, large home ranges",
107,Uraspis,Carangidae,Uraspis uraspis,2,4,pairs,
13,Carcharhinus,Carcharhinidae,Carcharhinus melanopterus,1,4,"solitary, feeds singly, large home range",
17,Chaetodon,Chaetodontidae,Chaetodon auriga,2,3,"often in pairs, roam/feed over large areas",
18,Chaetodon,Chaetodontidae,Chaetodon baronessa,1,2,"feeds singly, small roaming area",
19,Chaetodon,Chaetodontidae,Chaetodon citrinellus,2,2,often in pairs,
20,Chaetodon,Chaetodontidae,Chaetodon ephippium,2,2,,
21,Chaetodon,Chaetodontidae,Chaetodon lineolatus,2,2,"solitary or in pairs, small roaming area",
22,Chaetodon,Chaetodontidae,Chaetodon lunulatus,2,2,,
23,Chaetodon,Chaetodontidae,Chaetodon melannotus,1,2,feeds singly,
24,Chaetodon,Chaetodontidae,Chaetodon rafflesii,2,2,"solitary or in pairs, small roaming area",
25,Chaetodon,Chaetodontidae,Chaetodon ulietensis,2,2," Usually solitary, in pairs or in small groups",
26,Chaetodon,Chaetodontidae,Chaetodon unimaculatus,3,3,"often in small groups, roam/feed over large areas",
27,Chaetodon,Chaetodontidae,Chaetodon vagabundus,2,2,"solitary or in pairs, small roaming area",
103,Taeniurops,Dasyatidae,Taeniurops meyeni,1,2,solitary ,
40,Diagramma,Haemulidae,Diagramma pictum,2,3,,Davis et al. 2015
10,Bodianus,Labridae,Bodianus axillaris,2,2,"often solitary or in pairs, small territorial/feeding area",
28,Cheilinus,Labridae,Cheilinus chlorourus,2,2,"often solitary or in pairs, small territorial/feeding area",
29,Cheilinus,Labridae,Cheilinus fasciatus,1,2,"often solitary, small to average feeding area",
30,Cheilinus,Labridae,Cheilinus trilobatus,1,2,"often solitary, small territorial/feeding area",
37,Coris,Labridae,Coris gaimard,1,2,"often solitary, small to average feeding area",
43,Epibulus,Labridae,Epibulus insidiator,1,2,"often solitary, small to average feeding area",
45,Halichoeres,Labridae,Halichoeres chloropterus,1,2,"often solitary, relative large feeding area",
47,Halichoeres,Labridae,Halichoeres margaritaceus,1,2,"often solitary, small to average feeding area",
48,Halichoeres,Labridae,Halichoeres marginatus,1,2,"often solitary, small to average feeding area",
49,Halichoeres,Labridae,Halichoeres melanurus,1,2,"often solitary, small to average feeding area",
50,Halichoeres,Labridae,Halichoeres nebulosus,1,2,"often solitary, small feeding area",
51,Hemigymnus,Labridae,Hemigymnus melapterus,1,2,"often solitary, average feeding area",
53,Labrichthys,Labridae,Labrichthys unilineatus,2,2,"solitary or in pairs, small roaming area",
54,Labroides,Labridae,Labroides dimidiatus,1,2,"often solitary, small feeding area",
63,Macropharyngodon,Labridae,Macropharyngodon meleagris,1,2,"often solitary, average feeding area",
64,Macropharyngodon,Labridae,Macropharyngodon negrosensis,3,2,"Adults move about in small groups, small feeding area",
69,Novaculichthys,Labridae,Novaculichthys taeniourus,2,2,"adults move along over large reef section, usually in pairs ",
100,Stethojulis,Labridae,Stethojulis bandanensis,2,2,Usually solitary or in small groups. small/average home range,
101,Stethojulis,Labridae,Stethojulis trilineata,3,2,Usually in loose groups. small/average home range,
104,Thalassoma,Labridae,Thalassoma hardwicke,3,2,Occurs in small or loose groups. small/average home range,
105,Thalassoma,Labridae,Thalassoma lunare,2,2,Occurs solitary or in groups. small/average home range,
46,Thalassoma,Labridae,Thalassoma lutescens,3,3,Occurs in groups large home range,
106,Thalassoma,Labridae,Thalassoma nigrofasciatum,3,2,Occurs in solitary or in small groups. small/average home range,
55,Lethrinus,Lethrinidae,Lethrinus atkinsoni,2,4,Found singly or in schools. Relatively large home ranges,
56,Lethrinus,Lethrinidae,Lethrinus lentjan,1,4,adults are generally solitary. Relatively large home ranges,
57,Lethrinus,Lethrinidae,Lethrinus nebulosus,2,4,dults solitary or in small schools; juveniles form large schools in shallow. Large home/feeding range,
58,Lethrinus,Lethrinidae,Lethrinus ornatus,2,3,Usually in small groups. small to average home range,
59,Lutjanus,Lutjanidae,Lutjanus bohar,1,4,Usually found singly. Large home ranges,
60,Lutjanus,Lutjanidae,Lutjanus carponotatus,4,4,Often encountered in schools of up to 20 to 30 individuals. Large home ranges,
61,Lutjanus,Lutjanidae,Lutjanus fulviflamma,4,4,Often in large aggregations. Large home ranges,
62,Lutjanus,Lutjanidae,Lutjanus gibbus,3,2,Usually found singly. Small/average home ranges,
70,Parupeneus,Mullidae,Parupeneus barberinus,2,2,Adults solitary or in small groups. Juveniles usually in small groups. Small/average home ranges,
71,Parupeneus,Mullidae,Parupeneus cyclostomus,1,2,"juveniles form schools, adults usually solitary.  Small/average home ranges",
72,Parupeneus,Mullidae,Parupeneus multifasciatus,3,3,schooling species. average home ranges,
91,Scolopsis,Nemipteridae,Scolopsis bilineata,2,2,Occurs singly or in small aggregations. Small home range,
14,Centropyge,Pomacanthidae,Centropyge bicolor,2,2,Usually in pairs or in small groups. Small/average home range,
74,Pomacanthus,Pomacanthidae,Pomacanthus sexstriatus,2,3,"often solitary or in pairs, average/large home range/feeding area",
1,Abudefduf,Pomacentridae,Abudefduf whitleyi,3,2,Usually in loose groups. small home range,
2,Acanthochromis,Pomacentridae,Acanthochromis polyacanthus,2,1,"often solitary or in pairs, small territorial/feeding area",
8,Amblyglyphidodon,Pomacentridae,Amblyglyphidodon curacao,2,1,"often solitary or in pairs, small territorial/feeding area",
33,Chromis,Pomacentridae,Chromis viridis,4,2,found in large aggregations. small home range/feeding area,
34,Chrysiptera,Pomacentridae,Chrysiptera caesifrons,2,1,"often solitary or in pairs, small territorial/feeding area",
39,Dascyllus,Pomacentridae,Dascyllus aruanus,3,1,Occurs in small aggregations. site attached,
41,Dischistodus,Pomacentridae,Dischistodus prosopotaenia,2,2,found solitary or in groups. small home range/feeding area,
42,Dischistodus,Pomacentridae,Dischistodus pseudochrysopoecilus,2,1,"often solitary or in pairs, small territorial/feeding area",
68,Neoglyphidodon,Pomacentridae,Neoglyphidodon melas,2,1,Occur singly or in pairs. small territorial/feeding area,
75,Pomacentrus,Pomacentridae,Pomacentrus chrysurus,2,1,Occur singly or in pairs. small territorial/feeding area,
76,Pomacentrus,Pomacentridae,Pomacentrus coelestis,3,2,Adults in small groups or congregate in large numbers over favorable sections of reef . Small/average feeding area,
77,Pomacentrus,Pomacentridae,Pomacentrus grammorhynchus,2,1,"occur solitarily or in small groups, small territorial/feeding area",
78,Pomacentrus,Pomacentridae,Pomacentrus moluccensis,3,1,occur in small aggregations. site attached,
79,Pomacentrus,Pomacentridae,Pomacentrus wardi,2,1,"occur solitarily or in small groups, small territorial/feeding area",
99,Stegastes,Pomacentridae,Stegastes apicalis,2,1,"often solitary or in pairs, small territorial/feeding area",
31,Chlorurus,Scaridae,Chlorurus microrhinos,3,3,large adults often school together. large home ranges,
32,Chlorurus,Scaridae,Chlorurus spilurus,2,2,"occur solitarily or in small groups, small home range",
52,Hipposcarus,Scaridae,Hipposcarus longiceps,3,3,"seen in aggregations, large home ranges",
80,Scarus,Scaridae,Scarus altipinnis,4,3,Often found in large groups. large home ranges,
81,Scarus,Scaridae,Scarus chameleon,3,3,"Females often in schools of mixed species when feeding, males usually seen separate. Large home ranges",
82,Scarus,Scaridae,Scarus flavipectoralis,1,3,"often solitarily, average home range",
83,Scarus,Scaridae,Scarus frenatus,2,3,"Generally solitary, but in mixed species schools when feeding. Large home ranges",
84,Scarus,Scaridae,Scarus globiceps,1,3,"often solitarily, average home range",
85,Scarus,Scaridae,Scarus niger,1,2,Generally solitary. Territorial and small home range,
86,Scarus,Scaridae,Scarus psittacus,3,3,often forms small feeding schools. average home range,
87,Scarus,Scaridae,Scarus rivulatus,4,3,Form schools with 30 to 40 individuals. large home ranges,
88,Scarus,Scaridae,Scarus rubroviolaceus,2,3,"Occurs solitary, in pairs and also in large schools. large home range",
89,Scarus,Scaridae,Scarus schlegeli,1,3,A solitary species. average home range,
44,Grammatorcynus,Scombridae,Grammatorcynus bicarinatus,4,4,Form schools. large home ranges,
15,Cephalopholis,Serranidae,Cephalopholis argus,3,2,Mature adults are found in social units comprising up to 12 adults. territorial and small home ranges,
73,Plectropomus,Serranidae,Plectropomus leopardus,1,2,"Occurs solitary, exept during spawning. small home ranges",
92,Siganus,Siganidae,Siganus argenteus,4,4,Usually occurs in large schools. large home ranges,
93,Siganus,Siganidae,Siganus corallinus,2,2,juveniles found in small schools and adults in pairs. small home ranges,
94,Siganus,Siganidae,Siganus doliatus,2,2,juveniles found in small schools and adults in pairs. small home ranges,
95,Siganus,Siganidae,Siganus puellus,2,2,juveniles found in small schools and adults in pairs. small home ranges,
96,Siganus,Siganidae,Siganus punctatissimus,2,2,Usually seen in pairs. small home ranges,
97,Siganus,Siganidae,Siganus punctatus,2,2,juveniles found in  schools and adults in pairs. small home ranges,
98,Siganus,Siganidae,Siganus vulpinus,2,2,usually occurs singly or in pairs. territorial. small home range,
108,Zanclus,Zanclidae,Zanclus cornutus,2,2,Generally encountered in small groups of 2 or 3 individuals. small home range,